name                               size  creationDate         
train_images/10116/472095321.dcm    5MB  2022-11-23 04:56:00  
train_images/10116/527043166.dcm    6MB  2022-11-23 04:56:00  
train_images/10116/1470873094.dcm   8MB  2022-11-23 04:56:00  
train_images/10097/1007799858.dcm   8MB  2022-11-23 04:56:00  
train_images/10097/664674273.dcm    9MB  2022-11-23 04:56:00  
train_images/10097/166011602.dcm    9MB  2022-11-23 04:56:00  
train_images/10097/268368896.dcm    8MB  2022-11-23 04:56:00  
train_images/10097/1957744616.dcm   7MB  2022-11-23 04:56:00  
train_images/10097/929754876.dcm    8MB  2022-11-23 04:56:00  
train_images/10050/1428987847.dcm   7MB  2022-11-23 04:56:00  
train_images/10050/1749389520.dcm   5MB  2022-11-23 04:56:00  
train_images/10050/1614607569.dcm   5MB  2022-11-23 04:56:00  
train_images/10050/588678397.dcm    7MB  2022-11-23 04:56:00  
train_images/10124/1891054212.dcm   8MB  2022-11-23 04:56:00  
train_images/10124/473162373.dcm    9MB  2022-11-23 04:56:00  
train_images/10124/1919498169.dcm   8MB  2022-11-23 04:56:00  
train_images/10124/2029770528.dcm   8MB  2022-11-23 04:56:00  
train_images/10048/1842203124.dcm   5MB  2022-11-23 04:56:00  
train_images/10048/1577142909.dcm   6MB  2022-11-23 04:56:00  
train_images/10048/964141995.dcm    6MB  2022-11-23 04:56:00  
train_images/10048/1234933874.dcm   4MB  2022-11-23 04:56:00  
train_images/10042/102733848.dcm    4MB  2022-11-23 04:56:00  
train_images/10042/202939811.dcm    3MB  2022-11-23 04:56:00  
train_images/10042/495770405.dcm    4MB  2022-11-23 04:56:00  
train_images/10042/1648588715.dcm   4MB  2022-11-23 04:56:00  
train_images/10042/294481519.dcm    3MB  2022-11-23 04:56:00  
train_images/10025/1365269360.dcm   6MB  2022-11-23 04:56:00  
train_images/10025/893612858.dcm    6MB  2022-11-23 04:56:00  
train_images/10025/562340703.dcm    4MB  2022-11-23 04:56:00  
train_images/10025/288394860.dcm    4MB  2022-11-23 04:56:00  
train_images/10102/618254763.dcm   13MB  2022-11-23 04:56:00  
train_images/10102/1241778584.dcm  10MB  2022-11-23 04:56:00  
train_images/10102/1480506800.dcm  12MB  2022-11-23 04:56:00  
train_images/10102/1245250349.dcm  12MB  2022-11-23 04:56:00  
train_images/10102/1181635673.dcm  11MB  2022-11-23 04:56:00  
train_images/10102/1304802631.dcm  11MB  2022-11-23 04:56:00  
train_images/10102/453020471.dcm   11MB  2022-11-23 04:56:00  
train_images/10102/1951607544.dcm  11MB  2022-11-23 04:56:00  
test_images/10008/361203119.dcm     3MB  2022-11-23 04:56:00  
test_images/10008/736471439.dcm     3MB  2022-11-23 04:56:00  
test_images/10008/68070693.dcm      3MB  2022-11-23 04:56:00  
test_images/10008/1591370361.dcm    3MB  2022-11-23 04:56:00  
sample_submission.csv               75B  2022-11-23 04:56:00  
train.csv                           2MB  2022-11-23 04:56:00  
test.csv                           239B  2022-11-23 04:56:00  
